Date,2023,2022,2021,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995
24/10,1803,1816,1535,1456,1831,1954,1928,1967,1699,2097,2083,2052,1988,1784,1800,2027,1958,1973,1744,1511,1830,1742,1573,1714,1330,1539,1816,1975,1821
25/10,1820,1835,1802,1526,1830,1888,2005,1998,1634,1728,1985,2113,2072,2053,1754,1714,2022,2039,1827,1807,1496,1686,1651,1757,1666,1453,1440,1934,1829
26/10,1847,1920,1928,1772,1505,1923,1994,2058,1961,1686,1727,2188,2094,2111,1983,1638,2074,1987,1793,1844,1538,1417,1667,1731,1681,1636,1360,1568,1867
27/10,1848,1864,1869,1752,1541,1501,1999,2019,1972,1948,1737,1772,2110,2054,2038,1849,1695,1966,1763,1884,1699,1396,1401,1758,1671,1758,1646,1506,1755
28/10,1418,1835,1869,1844,1756,1610,1684,1970,2060,1984,1973,1753,2061,2241,2102,1933,1688,1648,1885,1904,1752,1580,1341,1463,1748,1762,1750,1728,1613
29/10,1465,1380,1940,1801,1795,1843,1647,1646,2090,2063,1955,2040,1830,2181,2114,1961,1926,1646,1538,1871,1841,1619,1617,1363,1683,1838,1764,1826,1409
30/10,1748,1421,1523,1801,1803,1863,1894,1683,2026,1991,2002,2067,1826,1946,2033,1928,1895,1863,1574,1599,1860,1699,1591,1595,1468,1766,1813,1850,1713
31/10,1783,1749,1594,1522,1847,1876,1869,1919,1733,1952,1983,2229,1980,1801,1827,1947,1984,1862,1774,1537,1828,1689,1715,1710,1406,1413,1722,1850,1851
01/11,1776,1811,1862,1534,1915,1944,1965,1992,1673,1693,1998,2161,2181,2072,1699,1762,2044,1983,1819,1769,1570,1749,1684,1729,1694,1376,1520,1975,1792
02/11,1870,1922,1848,1777,1563,1919,2026,1933,1971,1648,1741,2209,2075,2069,1988,1614,2076,1990,1799,1787,1437,1435,1725,1736,1771,1738,1373,1665,1868
03/11,1894,1897,1921,1757,1506,1650,2018,2038,1998,1887,1622,1831,2116,2134,2106,1914,1703,2036,1869,1950,1758,1400,1430,1733,1629,1840,1719,1474,1743
04/11,1445,1837,1989,1738,1812,1544,1661,1991,2061,1992,2052,1750,2148,2134,2138,2021,1617,1716,1882,1875,1787,1702,1311,1445,1738,1858,1797,1793,1476
05/11,1435,1482,1800,1790,1816,1887,1591,1689,2110,2045,1996,2137,1886,2154,2091,2003,1924,1537,1534,1902,1785,1640,1639,1339,1851,1756,1804,1909,1507
06/11,1813,1443,1542,1798,1887,1905,1899,1668,2135,2061,2016,2105,1751,1852,2099,2023,2016,1911,1446,1642,1863,1716,1694,1692,1540,1825,1829,1852,1687
07/11,1784,1776,1576,1478,1811,1917,2000,1936,1789,1998,2094,2014,2141,1805,1785,2103,1972,1898,1869,1455,1868,1740,1652,1775,1422,1534,1883,1898,1843
08/11,1859,1789,1840,1428,1840,1906,1991,1924,1782,1776,1989,2149,2065,2146,1721,1856,2042,1943,1835,1841,1566,1714,1701,1869,1666,1406,1557,1943,1759
09/11,1857,1820,1851,1785,1593,1885,2021,1997,2027,1613,1731,2114,2138,2167,2036,1751,2059,1971,1929,1886,1463,1432,1696,1783,1787,1739,1475,1571,1889
10/11,1738,1811,1970,1736,1445,1688,2053,2044,2080,1926,1679,1832,2102,2149,2118,1951,1762,1909,1790,1814,1770,1295,1465,1795,1728,1805,1792,1431,1847
11/11,1476,1809,1890,1846,1762,1588,1627,1962,1962,2024,1986,1771,2245,2219,2044,2062,1595,1719,1826,1911,1808,1698,1294,1495,1796,1785,1876,1809,1567
12/11,1447,1342,1874,1812,1821,1833,1674,1705,2080,2037,2029,2081,1808,2193,2153,2039,1964,1662,1620,2001,1804,1754,1702,1424,1783,1841,1783,1990,1411
13/11,1787,1403,1532,1755,1805,1821,1904,1594,2065,2060,2022,2059,1800,1918,2102,2058,1963,1897,1453,1607,1768,1781,1723,1714,1503,1776,1805,1890,1697
14/11,1767,1809,1475,1490,1846,1899,1982,1864,1762,1955,2023,2078,2027,1793,1864,2009,2021,1943,1744,1422,1863,1827,1781,1736,1380,1554,1839,1955,1872
15/11,1747,1754,1822,1429,1873,1914,1955,1993,1646,1758,2005,2070,2094,2018,1670,1759,2040,2000,1855,1841,1645,1789,1745,1783,1690,1348,1509,1922,1905
16/11,1825,1789,1851,1685,1510,1917,1991,1944,2012,1611,1713,2096,2114,2051,2110,1603,2064,2005,1856,1853,1425,1445,1662,1759,1744,1720,1410,1598,1809
17/11,1762,1807,1894,1781,1490,1562,2022,1968,2025,1907,1651,1797,2193,2089,2130,2000,1733,1910,1837,1806,1779,1385,1404,1774,1721,1776,1775,1433,1807
18/11,1345,1820,1869,1749,1806,1516,1596,1964,2019,2062,1955,1753,2081,2105,2116,2043,1677,1687,1853,1880,1746,1672,1312,1456,1786,1738,1833,1841,1520
19/11,1398,1366,1834,1761,1811,1796,1629,1666,2015,2018,2012,2104,1791,2112,2159,2004,1975,1576,1512,1885,1778,1739,1760,1396,1768,1748,1771,1898,1389
20/11,1684,1409,1415,1712,1841,1875,1927,1642,2052,2003,1943,2060,1700,1803,2112,2016,1986,1965,1509,1601,1811,1651,1780,1680,1474,1839,1854,1948,1647
21/11,1733,1730,1457,1427,1823,1824,1892,1885,1698,1935,2024,2145,2053,1707,1754,2089,1994,1867,1789,1477,1750,1813,1706,1795,1360,1529,1819,1881,1810
22/11,1779,1779,1848,1424,1868,1912,2023,1965,1708,1745,2012,2039,2143,2018,1611,1698,1979,1883,1789,1811,1507,1738,1687,1783,1661,1355,1470,1913,1737
23/11,1795,1788,1775,1673,1573,1824,2007,1864,2014,1627,1666,2038,2110,2130,1995,1659,1980,1923,1837,1838,1397,1473,1649,1732,1751,1694,1382,1551,1883
24/11,1790,1720,1798,1720,1485,1600,1946,1933,1931,1788,1606,1687,2160,2133,2087,1882,1637,1991,1772,1817,1771,1319,1447,1756,1799,1750,1629,1462,1839
25/11,1341,1722,1820,1703,1708,1516,1635,1964,1964,1930,1812,1627,1986,2126,1986,1939,1613,1611,1836,1764,1689,1621,1405,1478,1817,1757,1783,1821,1548
26/11,1348,1394,1767,1692,1804,1788,1633,1684,1977,1892,1922,2010,1818,2132,2003,1949,1878,1547,1616,1910,1721,1653,1614,1404,1819,1762,1821,1863,1482
27/11,1752,1334,1447,1788,1760,1881,1864,1572,2013,1937,1896,1945,1767,1778,2102,1997,1921,1767,1470,1535,1759,1668,1619,1670,1464,1729,1818,1928,1676
28/11,1749,1675,1465,1421,1773,1956,1876,1885,1692,1882,1996,1966,2030,1714,1734,1968,1929,1950,1807,1426,1809,1667,1676,1725,1355,1568,1833,1909,1775
29/11,1730,1664,1715,1360,1822,1889,1853,1889,1598,1591,1995,1967,2095,1969,1699,1809,1880,1901,1813,1787,1495,1731,1736,1655,1676,1349,1559,1900,1814
30/11,1798,1654,1751,1589,1553,1881,1840,1830,1915,1570,1636,1998,1971,2055,1960,1620,1980,1843,1713,1806,1407,1364,1718,1660,1677,1652,1413,1729,1764
01/12,1775,1727,1818,1698,1427,1539,1981,1935,1863,1937,1571,1745,2117,2028,2020,1864,1726,1879,1846,1896,1712,1349,1403,1705,1761,1799,1648,1416,1724
02/12,1338,1664,1818,1640,1727,1530,1558,1928,1948,1942,1880,1666,2134,2059,2040,2023,1609,1628,1903,1741,1716,1632,1250,1449,1766,1710,1709,1752,1403
03/12,1360,1393,1754,1616,1723,1826,1539,1640,1947,1959,1968,1991,1777,2061,2080,1958,1958,1597,1584,1853,1761,1721,1562,1411,1726,1730,1823,1786,1411
04/12,1711,1349,1437,1685,1803,1921,1813,1555,2053,2030,1945,2093,1730,1844,2044,2018,1955,1830,1462,1533,1750,1690,1628,1654,1500,1766,1760,1907,1665
05/12,1709,1666,1473,1345,1864,1822,1852,1847,1707,1938,1967,1974,2016,1697,1745,2102,1929,1904,1745,1459,1760,1717,1659,1715,1371,1488,1855,1912,1800
06/12,1720,1699,1775,1361,1808,1868,1818,1917,1621,1689,1936,2043,2133,2015,1686,1654,1920,1845,1841,1734,1427,1628,1681,1726,1677,1447,1541,1850,1742
07/12,1705,1676,1737,1622,1468,1828,1919,1885,1916,1621,1708,2053,2121,2122,1903,1576,2022,1865,1851,1790,1393,1380,1636,1734,1717,1705,1462,1541,1804
08/12,1726,1747,1807,1621,1468,1527,1941,1959,1895,1923,1594,1797,2143,2084,2124,1877,1629,1927,1857,1872,1655,1315,1358,1761,1763,1730,1731,1361,1793
09/12,1352,1712,1749,1648,1719,1549,1525,1938,1934,1973,1946,1631,2026,2070,2002,1996,1653,1604,1871,1791,1717,1689,1253,1365,1792,1750,1872,1766,1476
10/12,1293,1328,1828,1615,1717,1815,1526,1593,2045,1907,1923,1938,1829,2155,2016,2067,1922,1503,1522,1853,1781,1763,1604,1331,1816,1851,1763,1929,1266
11/12,1696,1339,1399,1613,1736,1841,1871,1572,1976,2021,2006,2003,1664,1789,2028,2099,1880,1822,1443,1508,1745,1674,1716,1706,1529,1811,1932,1860,1703
12/12,1672,1660,1395,1294,1847,1834,1945,1958,1717,1960,1989,2040,2081,1734,1686,2042,1975,1887,1745,1500,1785,1763,1683,1716,1415,1542,1916,1928,1825
13/12,1745,1704,1765,1256,1778,1921,1906,1896,1621,1654,1961,2082,2090,1953,1650,1699,1951,1887,1804,1751,1473,1623,1618,1743,1636,1325,1484,1841,1800
14/12,1748,1723,1796,1568,1525,1885,1943,2034,1911,1614,1675,2127,2116,2031,1945,1713,1991,1890,1818,1817,1410,1417,1654,1792,1805,1676,1411,1581,1897
15/12,1730,1710,1802,1625,1481,1590,1904,1945,1940,1920,1618,1776,2072,2049,2122,2010,1647,1890,1910,1921,1723,1350,1334,1713,1744,1798,1787,1495,1787
16/12,1335,1712,1834,1630,1804,1541,1575,1991,1961,2062,2016,1676,2099,2099,2048,2018,1671,1549,1976,1839,1711,1697,1306,1433,1751,1875,1844,1904,1605
17/12,1314,1359,1723,1655,1814,1862,1573,1672,1998,1970,2023,2042,1835,2145,2129,2035,1960,1592,1613,1980,1776,1791,1617,1342,1807,1810,1847,1983,1405
18/12,1730,1347,1434,1710,1861,1900,1836,1628,2016,2039,1984,2039,1790,1842,2135,2076,2052,1873,1514,1595,1859,1732,1723,1716,1555,1828,1993,2023,1766
19/12,1843,1771,1416,1364,1899,1907,1887,1942,1732,2018,2085,2075,2117,1766,1807,2058,2098,1912,1840,1509,1869,1839,1700,1764,1393,1525,1987,2060,1829
20/12,1788,1749,1787,1352,1916,2020,1961,1999,1673,1702,2136,2154,2121,2116,1686,1808,2048,1964,1917,1896,1563,1885,1707,1844,1795,1412,1642,2018,1866
21/12,1775,1824,1856,1638,1523,1934,1970,2012,2042,1547,1709,2212,2215,2134,2074,1724,2175,1937,1969,1894,1445,1543,1742,1770,1849,1782,1459,1703,1812
22/12,1743,1810,1766,1634,1574,1570,1978,2074,2124,1959,1702,1851,2149,2157,2114,2003,1804,1966,1891,1848,1836,1450,1521,1720,1870,1753,1750,1471,1759
23/12,1361,1777,1804,1664,1850,1547,1635,1989,2079,2013,2096,1752,2061,2148,2093,2024,1657,1621,1827,1789,1789,1704,1321,1471,1783,1741,1759,1768,1603
24/12,1290,1290,1694,1525,1641,1800,1514,1627,1985,1874,1899,1915,1795,1961,1968,1916,1863,1460,1577,1739,1661,1620,1447,1293,1630,1636,1697,1680,1380
25/12,1112,1158,1235,1135,1263,1292,1385,1391,1548,1440,1505,1554,1594,1701,1605,1522,1593,1389,1385,1344,1335,1302,1227,1195,1326,1394,1382,1366,1289
26/12,1051,1123,1139,1076,1219,1193,1251,1360,1420,1361,1474,1601,1505,1525,1534,1452,1447,1357,1273,1306,1316,1290,1147,1173,1312,1294,1288,1296,1228
27/12,1652,1311,1290,1194,1684,1825,1865,1447,1480,1494,1932,2051,1556,1689,1687,1525,2080,1951,1401,1484,1512,1774,1720,1715,1514,1402,1485,1885,1606
28/12,1781,1770,1429,1290,1424,1922,1943,1951,1529,1519,1746,2100,2063,1798,1706,1542,2158,1994,1852,1471,1452,1495,1779,1780,1522,1463,1565,1757,1897
29/12,1805,1870,1958,1756,1456,1604,2025,2077,2066,1906,1616,1795,2161,2141,2132,2050,1808,2084,1985,1908,1755,1426,1541,1782,1856,1819,1890,1633,1857
30/12,1364,1798,1846,1720,1793,1572,1709,2034,2122,2006,1995,1801,2147,2272,2202,2107,1777,1715,1902,1858,1809,1700,1439,1559,1912,1876,1918,1883,1661
31/12,1290,1423,1801,1741,1837,1857,1565,1664,2094,1980,1963,1997,1814,2149,2196,2033,1976,1654,1636,1937,1762,1780,1615,1377,1664,1855,1891,1844,1532
